  [BU] Done inlining: NOT15 [1+0]
Visiting single node SCC #: 21 fn: EQ12
  [BU] Calculating graph for: EQ12
  [BU] Done inlining: EQ12 [3+0]
Visiting single node SCC #: 23 fn: MUX13
  [BU] Calculating graph for: MUX13
  [BU] Done inlining: MUX13 [3+0]
Visiting single node SCC #: 24 fn: GT14
  [BU] Calculating graph for: GT14
  [BU] Done inlining: GT14 [3+0]
Visiting single node SCC #: 20 fn: br_divrem
  [BU] Calculating graph for: br_divrem
  [BU] Done inlining: br_divrem [15+0]
Visiting single node SCC #: 19 fn: br_rem
  [BU] Calculating graph for: br_rem
    Inlining graph for br_divrem[15+0] into 'br_rem' [4+0]
  [BU] Done inlining: br_rem [4+0]
Visiting single node SCC #: 25 fn: br_i32_word
  [BU] Calculating graph for: br_i32_word
  [BU] Done inlining: br_i32_word [7+0]
Visiting single node SCC #: 26 fn: br_div
  [BU] Calculating graph for: br_div
    Inlining graph for br_divrem[15+0] into 'br_div' [4+0]
  [BU] Done inlining: br_div [4+0]
Visiting single node SCC #: 28 fn: NOT27
  [BU] Calculating graph for: NOT27
  [BU] Done inlining: NOT27 [1+0]
Visiting single node SCC #: 27 fn: EQ24
  [BU] Calculating graph for: EQ24
  [BU] Done inlining: EQ24 [3+0]
Visiting single node SCC #: 29 fn: MUX25
  [BU] Calculating graph for: MUX25
  [BU] Done inlining: MUX25 [3+0]
Visiting single node SCC #: 30 fn: GT26
  [BU] Calculating graph for: GT26
  [BU] Done inlining: GT26 [3+0]
Visiting single node SCC #: 13 fn: br_i32_muladd_small
  [BU] Calculating graph for: br_i32_muladd_small
    Inlining graph for br_i32_add[12+0] into 'br_i32_muladd_small' [30+0]
    Inlining graph for br_i32_word[7+0] into 'br_i32_muladd_small' [30+0]
    Inlining graph for br_i32_word[7+0] into 'br_i32_muladd_small' [30+0]
    Inlining graph for br_i32_sub[12+0] into 'br_i32_muladd_small' [30+0]
  [BU] Done inlining: br_i32_muladd_small [30+0]
Visiting single node SCC #: 12 fn: br_i32_to_monty
  [BU] Calculating graph for: br_i32_to_monty
    Inlining graph for br_i32_muladd_small[30+0] into 'br_i32_to_monty' [9+0]
  [BU] Done inlining: br_i32_to_monty [9+0]
Visiting single node SCC #: 32 fn: MUX39
  [BU] Calculating graph for: MUX39
  [BU] Done inlining: MUX39 [3+0]
Visiting single node SCC #: 31 fn: br_ccopy
  [BU] Calculating graph for: br_ccopy
  [BU] Done inlining: br_ccopy [11+0]
Visiting single node SCC #: 1 fn: br_i32_modpow
  [BU] Calculating graph for: br_i32_modpow
    Inlining graph for br_i32_zero[4+0] into 'br_i32_modpow' [20+0]
    Inlining graph for br_i32_montymul[21+0] into 'br_i32_modpow' [20+0]
    Inlining graph for br_i32_montymul[21+0] into 'br_i32_modpow' [20+0]
    Inlining graph for br_i32_to_monty[9+0] into 'br_i32_modpow' [20+0]
    Inlining graph for br_ccopy[11+0] into 'br_i32_modpow' [20+0]
  [BU] Done inlining: br_i32_modpow [20+0]
Visiting single node SCC #: 35 fn: NOT3
  [BU] Calculating graph for: NOT3
  [BU] Done inlining: NOT3 [1+0]
Visiting single node SCC #: 34 fn: EQ1
  [BU] Calculating graph for: EQ1
  [BU] Done inlining: EQ1 [3+0]
Visiting single node SCC #: 36 fn: MUX2
  [BU] Calculating graph for: MUX2
  [BU] Done inlining: MUX2 [3+0]
Visiting single node SCC #: 38 fn: NEQ
  [BU] Calculating graph for: NEQ
  [BU] Done inlining: NEQ [3+0]
Visiting single node SCC #: 39 fn: GT4
  [BU] Calculating graph for: GT4
  [BU] Done inlining: GT4 [3+0]
Visiting single node SCC #: 37 fn: BIT_LENGTH
  [BU] Calculating graph for: BIT_LENGTH
  [BU] Done inlining: BIT_LENGTH [3+0]
Visiting single node SCC #: 33 fn: br_i32_bit_length
  [BU] Calculating graph for: br_i32_bit_length
  [BU] Done inlining: br_i32_bit_length [7+0]
Visiting single node SCC #: 42 fn: NOT8
  [BU] Calculating graph for: NOT8
  [BU] Done inlining: NOT8 [1+0]
Visiting single node SCC #: 41 fn: EQ5
  [BU] Calculating graph for: EQ5
  [BU] Done inlining: EQ5 [3+0]
Visiting single node SCC #: 44 fn: GT9
  [BU] Calculating graph for: GT9
  [BU] Done inlining: GT9 [3+0]
Visiting single node SCC #: 43 fn: CMP
  [BU] Calculating graph for: CMP
  [BU] Done inlining: CMP [2+0]
Visiting single node SCC #: 45 fn: MUX6
  [BU] Calculating graph for: MUX6
  [BU] Done inlining: MUX6 [3+0]
Visiting single node SCC #: 46 fn: br_i32_zero7
  [BU] Calculating graph for: br_i32_zero7
  [BU] Done inlining: br_i32_zero7 [4+0]
Visiting single node SCC #: 40 fn: br_i32_decode_mod
  [BU] Calculating graph for: br_i32_decode_mod
    Inlining graph for br_i32_zero7[4+0] into 'br_i32_decode_mod' [15+0]
  [BU] Done inlining: br_i32_decode_mod [15+0]
Visiting single node SCC #: 48 fn: br_dec16be
  [BU] Calculating graph for: br_dec16be
  [BU] Done inlining: br_dec16be [3+0]
Visiting single node SCC #: 49 fn: br_dec32be
  [BU] Calculating graph for: br_dec32be
  [BU] Done inlining: br_dec32be [3+0]
Visiting single node SCC #: 47 fn: br_i32_decode
  [BU] Calculating graph for: br_i32_decode
    Inlining graph for br_i32_bit_length[7+0] into 'br_i32_decode' [9+0]
    Inlining graph for br_dec16be[3+0] into 'br_i32_decode' [9+0]
    Inlining graph for br_dec32be[3+0] into 'br_i32_decode' [9+0]
  [BU] Done inlining: br_i32_decode [9+0]
Visiting single node SCC #: 51 fn: br_i32_zero10
  [BU] Calculating graph for: br_i32_zero10
  [BU] Done inlining: br_i32_zero10 [4+0]
Visiting single node SCC #: 52 fn: br_dec32be11
  [BU] Calculating graph for: br_dec32be11
  [BU] Done inlining: br_dec32be11 [3+0]
Visiting single node SCC #: 50 fn: br_i32_decode_reduce
  [BU] Calculating graph for: br_i32_decode_reduce
    Inlining graph for br_i32_decode[9+0] into 'br_i32_decode_reduce' [14+0]
    Inlining graph for br_i32_zero10[4+0] into 'br_i32_decode_reduce' [14+0]
    Inlining graph for br_dec32be11[3+0] into 'br_i32_decode_reduce' [14+0]
    Inlining graph for br_i32_muladd_small[30+0] into 'br_i32_decode_reduce' [14+0]
  [BU] Done inlining: br_i32_decode_reduce [14+0]
Visiting single node SCC #: 54 fn: br_enc32be
  [BU] Calculating graph for: br_enc32be
  [BU] Done inlining: br_enc32be [4+0]
Visiting single node SCC #: 53 fn: br_i32_encode
  [BU] Calculating graph for: br_i32_encode
    Inlining graph for br_enc32be[4+0] into 'br_i32_encode' [7+0]
  [BU] Done inlining: br_i32_encode [7+0]
Visiting single node SCC #: 56 fn: NOT16
  [BU] Calculating graph for: NOT16
  [BU] Done inlining: NOT16 [1+0]
Visiting single node SCC #: 55 fn: br_i32_from_monty
  [BU] Calculating graph for: br_i32_from_monty
    Inlining graph for br_i32_sub[12+0] into 'br_i32_from_monty' [11+0]
  [BU] Done inlining: br_i32_from_monty [11+0]
Visiting single node SCC #: 57 fn: br_i32_iszero
  [BU] Calculating graph for: br_i32_iszero
  [BU] Done inlining: br_i32_iszero [4+0]
Visiting single node SCC #: 58 fn: br_i32_mulacc
  [BU] Calculating graph for: br_i32_mulacc
  [BU] Done inlining: br_i32_mulacc [13+0]
Visiting single node SCC #: 60 fn: MUX28
  [BU] Calculating graph for: MUX28
  [BU] Done inlining: MUX28 [3+0]
Visiting single node SCC #: 59 fn: br_i32_ninv32
  [BU] Calculating graph for: br_i32_ninv32
  [BU] Done inlining: br_i32_ninv32 [2+0]
[TD] Inlining callers into 'br_i32_ninv32'
[TD] Inlining callers into 'MUX28'
   [TD] Inlining graph into Fn 'MUX28' from Fn 'br_i32_ninv32': 3 args
[TD] Inlining callers into 'br_i32_mulacc'
[TD] Inlining callers into 'br_i32_iszero'
[TD] Inlining callers into 'br_i32_from_monty'
[TD] Inlining callers into 'NOT16'
   [TD] Inlining graph into Fn 'NOT16' from Fn 'br_i32_from_monty': 1 args
[TD] Inlining callers into 'br_i32_encode'
[TD] Inlining callers into 'br_enc32be'
   [TD] Inlining graph into Fn 'br_enc32be' from Fn 'br_i32_encode': 2 args
[TD] Inlining callers into 'br_i32_decode_reduce'
[TD] Inlining callers into 'br_dec32be11'
   [TD] Inlining graph into Fn 'br_dec32be11' from Fn 'br_i32_decode_reduce': 1 args
[TD] Inlining callers into 'br_i32_zero10'
   [TD] Inlining graph into Fn 'br_i32_zero10' from Fn 'br_i32_decode_reduce': 2 args
[TD] Inlining callers into 'br_i32_decode'
   [TD] Inlining graph into Fn 'br_i32_decode' from Fn 'br_i32_decode_reduce': 3 args
[TD] Inlining callers into 'br_dec32be'
   [TD] Inlining graph into Fn 'br_dec32be' from Fn 'br_i32_decode': 1 args
[TD] Inlining callers into 'br_dec16be'
   [TD] Inlining graph into Fn 'br_dec16be' from Fn 'br_i32_decode': 1 args
[TD] Inlining callers into 'br_i32_decode_mod'
[TD] Inlining callers into 'br_i32_zero7'
   [TD] Inlining graph into Fn 'br_i32_zero7' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'MUX6'
   [TD] Inlining graph into Fn 'MUX6' from Fn 'br_i32_decode_mod': 3 args
[TD] Inlining callers into 'CMP'
   [TD] Inlining graph into Fn 'CMP' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'GT9'
   [TD] Inlining graph into Fn 'GT9' from Fn 'CMP': 2 args
[TD] Inlining callers into 'EQ5'
   [TD] Inlining graph into Fn 'EQ5' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'NOT8'
   [TD] Inlining graph into Fn 'NOT8' from Fn 'EQ5': 1 args
[TD] Inlining callers into 'br_i32_bit_length'
   [TD] Inlining graph into Fn 'br_i32_bit_length' from Fn 'br_i32_decode': 2 args
[TD] Inlining callers into 'BIT_LENGTH'
   [TD] Inlining graph into Fn 'BIT_LENGTH' from Fn 'br_i32_bit_length': 1 args
[TD] Inlining callers into 'GT4'
   [TD] Inlining graph into Fn 'GT4' from Fn 'BIT_LENGTH': 2 args
[TD] Inlining callers into 'NEQ'
   [TD] Inlining graph into Fn 'NEQ' from Fn 'BIT_LENGTH': 2 args
[TD] Inlining callers into 'MUX2'
   [TD] Inlining graph into Fn 'MUX2' from Fn 'BIT_LENGTH': 3 args
   [TD] Inlining graph into Fn 'MUX2' from Fn 'br_i32_bit_length': 3 args
[TD] Inlining callers into 'EQ1'
   [TD] Inlining graph into Fn 'EQ1' from Fn 'br_i32_bit_length': 2 args
[TD] Inlining callers into 'NOT3'
   [TD] Inlining graph into Fn 'NOT3' from Fn 'EQ1': 1 args
[TD] Inlining callers into 'br_i32_modpow'
[TD] Inlining callers into 'br_ccopy'
   [TD] Inlining graph into Fn 'br_ccopy' from Fn 'br_i32_modpow': 4 args
[TD] Inlining callers into 'MUX39'
   [TD] Inlining graph into Fn 'MUX39' from Fn 'br_ccopy': 3 args
[TD] Inlining callers into 'br_i32_to_monty'
   [TD] Inlining graph into Fn 'br_i32_to_monty' from Fn 'br_i32_modpow': 5 args
[TD] Inlining callers into 'br_i32_muladd_small'
   [TD] Inlining graph into Fn 'br_i32_muladd_small' from Fn 'br_i32_decode_reduce': 6 args
   [TD] Inlining graph into Fn 'br_i32_muladd_small' from Fn 'br_i32_to_monty': 6 args
[TD] Inlining callers into 'GT26'
   [TD] Inlining graph into Fn 'GT26' from Fn 'br_i32_muladd_small': 2 args
[TD] Inlining callers into 'MUX25'
   [TD] Inlining graph into Fn 'MUX25' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'EQ24'
   [TD] Inlining graph into Fn 'EQ24' from Fn 'br_i32_muladd_small': 2 args
[TD] Inlining callers into 'NOT27'
   [TD] Inlining graph into Fn 'NOT27' from Fn 'EQ24': 1 args
[TD] Inlining callers into 'br_div'
   [TD] Inlining graph into Fn 'br_div' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_i32_word'
   [TD] Inlining graph into Fn 'br_i32_word' from Fn 'br_i32_muladd_small': 3 args
   [TD] Inlining graph into Fn 'br_i32_word' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_rem'
   [TD] Inlining graph into Fn 'br_rem' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_divrem'
   [TD] Inlining graph into Fn 'br_divrem' from Fn 'br_div': 4 args
   [TD] Inlining graph into Fn 'br_divrem' from Fn 'br_rem': 4 args
[TD] Inlining callers into 'GT14'
   [TD] Inlining graph into Fn 'GT14' from Fn 'br_divrem': 2 args
[TD] Inlining callers into 'MUX13'
   [TD] Inlining graph into Fn 'MUX13' from Fn 'br_divrem': 3 args
[TD] Inlining callers into 'EQ12'
   [TD] Inlining graph into Fn 'EQ12' from Fn 'br_divrem': 2 args
[TD] Inlining callers into 'NOT15'
   [TD] Inlining graph into Fn 'NOT15' from Fn 'EQ12': 1 args
   [TD] Inlining graph into Fn 'NOT15' from Fn 'br_divrem': 1 args
[TD] Inlining callers into 'br_i32_add'
   [TD] Inlining graph into Fn 'br_i32_add' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'GT'
   [TD] Inlining graph into Fn 'GT' from Fn 'br_i32_add': 2 args
[TD] Inlining callers into 'EQ'
   [TD] Inlining graph into Fn 'EQ' from Fn 'br_i32_add': 2 args
[TD] Inlining callers into 'NOT'
   [TD] Inlining graph into Fn 'NOT' from Fn 'EQ': 1 args
[TD] Inlining callers into 'MUX'
   [TD] Inlining graph into Fn 'MUX' from Fn 'br_i32_add': 3 args
[TD] Inlining callers into 'br_i32_montymul'
   [TD] Inlining graph into Fn 'br_i32_montymul' from Fn 'br_i32_modpow': 5 args
   [TD] Inlining graph into Fn 'br_i32_montymul' from Fn 'br_i32_modpow': 5 args
[TD] Inlining callers into 'br_i32_sub'
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_from_monty': 3 args
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_muladd_small': 3 args
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_montymul': 3 args
[TD] Inlining callers into 'MUX33'
   [TD] Inlining graph into Fn 'MUX33' from Fn 'br_i32_sub': 3 args
[TD] Inlining callers into 'GT32'
   [TD] Inlining graph into Fn 'GT32' from Fn 'br_i32_sub': 2 args
[TD] Inlining callers into 'EQ31'
   [TD] Inlining graph into Fn 'EQ31' from Fn 'br_i32_sub': 2 args
[TD] Inlining callers into 'NOT34'
   [TD] Inlining graph into Fn 'NOT34' from Fn 'EQ31': 1 args
[TD] Inlining callers into 'NOT21'
   [TD] Inlining graph into Fn 'NOT21' from Fn 'br_i32_montymul': 1 args
[TD] Inlining callers into 'NEQ20'
   [TD] Inlining graph into Fn 'NEQ20' from Fn 'br_i32_montymul': 2 args
[TD] Inlining callers into 'br_i32_zero19'
   [TD] Inlining graph into Fn 'br_i32_zero19' from Fn 'br_i32_montymul': 2 args
[TD] Inlining callers into 'br_i32_zero'
   [TD] Inlining graph into Fn 'br_i32_zero' from Fn 'br_i32_modpow': 2 args
Running on llvm.dbg.declare in context []
Running on __memcpy_chk in context []
Running on br_i32_modpow in context []
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call = call i8* @__memcpy_chk(i8* %3, i8* %5, i64 %6, i64 %9) #4, !dbg !230
RSINKGEP INSTRUCTION   %5 = bitcast i32* %4 to i8*, !dbg !230
RSINKGEP INSTRUCTION   %3 = bitcast i32* %2 to i8*, !dbg !230
Creating ConsElem Map for :	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
REACHABLE SOURCE:   %5 = bitcast i32* %4 to i8*, !dbg !230
REACHABLE SOURCE:   %3 = bitcast i32* %2 to i8*, !dbg !230
	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
RSINKGEP INSTRUCTION   %5 = bitcast i32* %4 to i8*, !dbg !230
RSINKGEP INSTRUCTION   %3 = bitcast i32* %2 to i8*, !dbg !230
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call12 = call i8* @__memcpy_chk(i8* %43, i8* %45, i64 %46, i64 %49) #4, !dbg !284
RSINKGEP INSTRUCTION   %43 = bitcast i32* %42 to i8*, !dbg !284
RSINKGEP INSTRUCTION   %45 = bitcast i32* %44 to i8*, !dbg !284
REACHABLE SOURCE:   %43 = bitcast i32* %42 to i8*, !dbg !284
REACHABLE SOURCE:   %45 = bitcast i32* %44 to i8*, !dbg !284
	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
RSINKGEP INSTRUCTION   %43 = bitcast i32* %42 to i8*, !dbg !284
RSINKGEP INSTRUCTION   %45 = bitcast i32* %44 to i8*, !dbg !284
Creating ConsElem Map for :	Node0x7f91e4ca89c0 [shape=record,shape=Mrecord,label="{0: i32*,  : SMR\n|{<s0>0}}"];
	Node0x7f91e4ca89c0:s0 -> Node0x7f91e4ca99a0;
EDGE: [0: tymap-size 1]:i32
	Node0x7f91e4ca99a0 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca8b00 [shape=record,shape=Mrecord,label="{0: i8*,  : SMR\n|{<s0>0}}"];
	Node0x7f91e4ca8b00:s0 -> Node0x7f91e4ca8630;
EDGE: [0: tymap-size 1]:i8
	Node0x7f91e4ca8630 [shape=record,shape=Mrecord,label="{0: i8,   array: RE\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca8c40 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca8d40 [shape=record,shape=Mrecord,label="{0: i32*,  : SMR\n|{<s0>0}}"];
	Node0x7f91e4ca8d40:s0 -> Node0x7f91e4ca87c0;
EDGE: [0: tymap-size 1]:i32
	Node0x7f91e4ca87c0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca8e80 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca8f80 [shape=record,shape=Mrecord,label="{0: i32*,  : SMR\n|{<s0>0}}"];
	Node0x7f91e4ca8f80:s0 -> Node0x7f91e4ca88c0;
EDGE: [0: tymap-size 1]:i32
	Node0x7f91e4ca88c0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca90c0 [shape=record,shape=Mrecord,label="{0: i32*,  : SMR\n|{<s0>0}}"];
	Node0x7f91e4ca90c0:s0 -> Node0x7f91e4ca9a70;
EDGE: [0: tymap-size 1]:i32
	Node0x7f91e4ca9a70 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca9200 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca9300 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7f91e4ca9400 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i32, i32* %0, i64 0, !dbg !224
[Source:]   %arrayidx = getelementptr inbounds i32, i32* %0, i64 0, !dbg !224
 allocation intermediate:   %0 = load i32*, i32** %m.addr, align 8, !dbg !224
=>  %m.addr = alloca i32*, align 8
FINAL:   %m.addr = alloca i32*, align 8
	Node0x7f91e4cae6f0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i32,   array: CRE: elem 0:default:0x7f91e4d5e2b0
Creating ConsElem Map for :	Node0x7f91e4ca9500 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx1 = getelementptr inbounds i32, i32* %16, i64 0, !dbg !238
[Source:]   %arrayidx1 = getelementptr inbounds i32, i32* %16, i64 0, !dbg !238
 allocation intermediate:   %16 = load i32*, i32** %m.addr, align 8, !dbg !238
=>  %m.addr = alloca i32*, align 8
