Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[16,24]0x7f809e431a00
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %6, i64 0, !dbg !210
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %6, i64 0, !dbg !210
 allocation intermediate:   %6 = load i64*, i64** %d24, align 8, !dbg !209
=>  %d24 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !209
 allocation intermediate:   %d24 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !209
=>%struct.gcry_mpi* %mod
	Node0x7f809e623670 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n}"];
Created 1 constraint variable(s) for node of size 8
Trying to find element at offset 0
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7f809e434810
DSINKGEP INSTRUCTION   %nlimbs26 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !213
[Sink:]   %nlimbs26 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !213
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %nlimbs26 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !213
[Sink:]   %nlimbs26 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !213
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSOURCEGEP INSTRUCTION   %alloced = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 0, !dbg !220
[Source:]   %alloced = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 0, !dbg !220
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[0,4]0x7f809e4334e0
DSOURCEGEP INSTRUCTION   %d35 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !224
[Source:]   %d35 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !224
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
DSINKGEP INSTRUCTION   %arrayidx36 = getelementptr inbounds i64, i64* %11, i64 0, !dbg !225
[Sink:]   %arrayidx36 = getelementptr inbounds i64, i64* %11, i64 0, !dbg !225
Tainting at offset: 0
Created 1 constraint variable(s) for node of size 8
	Node0x7f809e62ab70 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %arrayidx36 = getelementptr inbounds i64, i64* %11, i64 0, !dbg !225
[Sink:]   %arrayidx36 = getelementptr inbounds i64, i64* %11, i64 0, !dbg !225
Tainting at offset: 0
	Node0x7f809e62ab70 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %sign38 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !228
[Sink:]   %sign38 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !228
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign38 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !228
[Sink:]   %sign38 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !228
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSOURCEGEP INSTRUCTION   %d43 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !235
[Source:]   %d43 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !235
StructType:	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[16,24]0x7f809e431a00
DSOURCEGEP INSTRUCTION   %arrayidx44 = getelementptr inbounds i64, i64* %12, i64 %idxprom, !dbg !235
[Source:]   %arrayidx44 = getelementptr inbounds i64, i64* %12, i64 %idxprom, !dbg !235
DSOURCEGEP INSTRUCTION   %d54 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !252
[Source:]   %d54 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !252
StructType:	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[16,24]0x7f809e431a00
DSOURCEGEP INSTRUCTION   %arrayidx55 = getelementptr inbounds i64, i64* %16, i64 %idxprom53, !dbg !252
[Source:]   %arrayidx55 = getelementptr inbounds i64, i64* %16, i64 %idxprom53, !dbg !252
DSINKGEP INSTRUCTION   %arrayidx57 = getelementptr inbounds i64, i64* %pub_l0, i64 %idxprom56, !dbg !252
[Sink:]   %arrayidx57 = getelementptr inbounds i64, i64* %pub_l0, i64 %idxprom56, !dbg !252
Creating ConsElem Map for :	Node0x7f809e62f4f0 [shape=record,shape=Mrecord,label="{0: i64,   array: ME\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
DSINKGEP INSTRUCTION   %arrayidx57 = getelementptr inbounds i64, i64* %pub_l0, i64 %idxprom56, !dbg !252
[Sink:]   %arrayidx57 = getelementptr inbounds i64, i64* %pub_l0, i64 %idxprom56, !dbg !252
DSOURCEGEP INSTRUCTION   %nlimbs61 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 1, !dbg !254
[Source:]   %nlimbs61 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 1, !dbg !254
StructType:	Node0x7f809e616430 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e616430:s0 -> Node0x7f809e616d30;
Trying to find element at offset 4
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[4,8]0x7f809e613130
DSOURCEGEP INSTRUCTION   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 2, !dbg !257
[Source:]   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 2, !dbg !257
StructType:	Node0x7f809e616430 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e616430:s0 -> Node0x7f809e616d30;
Trying to find element at offset 8
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[8,12]0x7f809e6131b0
DSOURCEGEP INSTRUCTION   %d78 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 4, !dbg !274
[Source:]   %d78 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 4, !dbg !274
StructType:	Node0x7f809e616430 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e616430:s0 -> Node0x7f809e616d30;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[16,24]0x7f809e6132b0
DSOURCEGEP INSTRUCTION   %arrayidx79 = getelementptr inbounds i64, i64* %20, i64 %idxprom77, !dbg !274
[Source:]   %arrayidx79 = getelementptr inbounds i64, i64* %20, i64 %idxprom77, !dbg !274
Created 1 constraint variable(s) for node of size 8
DSINKGEP INSTRUCTION   %arrayidx81 = getelementptr inbounds i64, i64* %pub_l1, i64 %idxprom80, !dbg !274
[Sink:]   %arrayidx81 = getelementptr inbounds i64, i64* %pub_l1, i64 %idxprom80, !dbg !274
DSINKGEP INSTRUCTION   %arrayidx81 = getelementptr inbounds i64, i64* %pub_l1, i64 %idxprom80, !dbg !274
[Sink:]   %arrayidx81 = getelementptr inbounds i64, i64* %pub_l1, i64 %idxprom80, !dbg !274
DSOURCEGEP INSTRUCTION   %d91 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 4, !dbg !283
[Source:]   %d91 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %base, i32 0, i32 4, !dbg !283
StructType:	Node0x7f809e616430 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e616430:s0 -> Node0x7f809e616d30;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[16,24]0x7f809e6132b0
DSINKGEP INSTRUCTION   %nlimbs95 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !287
[Sink:]   %nlimbs95 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !287
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %nlimbs95 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !287
[Sink:]   %nlimbs95 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !287
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %sign96 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !290
[Sink:]   %sign96 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !290
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign96 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !290
[Sink:]   %sign96 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !290
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSOURCEGEP INSTRUCTION   %arrayidx113 = getelementptr inbounds i64, i64* %4, i64 %idxprom112, !dbg !304
[Source:]   %arrayidx113 = getelementptr inbounds i64, i64* %4, i64 %idxprom112, !dbg !304
DSINKGEP INSTRUCTION   %arrayidx115 = getelementptr inbounds i64, i64* %pub_l2, i64 %idxprom114, !dbg !304
[Sink:]   %arrayidx115 = getelementptr inbounds i64, i64* %pub_l2, i64 %idxprom114, !dbg !304
DSINKGEP INSTRUCTION   %arrayidx115 = getelementptr inbounds i64, i64* %pub_l2, i64 %idxprom114, !dbg !304
[Sink:]   %arrayidx115 = getelementptr inbounds i64, i64* %pub_l2, i64 %idxprom114, !dbg !304
DSOURCEGEP INSTRUCTION   %arrayidx136 = getelementptr inbounds i64, i64* %4, i64 %idxprom135, !dbg !318
[Source:]   %arrayidx136 = getelementptr inbounds i64, i64* %4, i64 %idxprom135, !dbg !318
DSINKGEP INSTRUCTION   %arrayidx138 = getelementptr inbounds i64, i64* %pub_l3, i64 %idxprom137, !dbg !318
[Sink:]   %arrayidx138 = getelementptr inbounds i64, i64* %pub_l3, i64 %idxprom137, !dbg !318
Creating ConsElem Map for :	Node0x7f809e6170f0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n}"];
DSINKGEP INSTRUCTION   %arrayidx138 = getelementptr inbounds i64, i64* %pub_l3, i64 %idxprom137, !dbg !318
[Sink:]   %arrayidx138 = getelementptr inbounds i64, i64* %pub_l3, i64 %idxprom137, !dbg !318
DSOURCEGEP INSTRUCTION   %alloced144 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 0, !dbg !321
[Source:]   %alloced144 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 0, !dbg !321
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[0,4]0x7f809e4334e0
DSOURCEGEP INSTRUCTION   %d149 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !327
[Source:]   %d149 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !327
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
Creating ConsElem Map for :	Node0x7f809e62fd80 [shape=record,shape=Mrecord,label="{VOID: SM\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx156 = getelementptr inbounds i64, i64* %ep.0, i64 0, !dbg !338
[Source:]   %arrayidx156 = getelementptr inbounds i64, i64* %ep.0, i64 0, !dbg !338
	Node0x7f809e6170f0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n}"];
Trying to find element at offset 0
CONSTRAINING: 0: i64,   array: CMRE: elem 0:default:0x7f809e645260
DSINKGEP INSTRUCTION   %arrayidx164 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !349
[Sink:]   %arrayidx164 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !349
ArrayType:Tainting at offset: 0
Created 16 constraint variable(s) for node of size 8
	Node0x7f809e6174b0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n}"];
Trying to find element at offset 0
Tainting at offset: 0
Created 16 constraint variable(s) for node of size 8
	Node0x7f809e6179b0 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x7f809e6179b0:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %arrayidx164 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !349
[Sink:]   %arrayidx164 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !349
ArrayType:Tainting at offset: 0
	Node0x7f809e6174b0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n}"];
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7f809e6179b0 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x7f809e6179b0:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %arrayidx165 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !353
[Sink:]   %arrayidx165 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !353
ArrayType:Tainting at offset: 0
Created 16 constraint variable(s) for node of size 4
	Node0x7f809e617af0 [shape=record,shape=Mrecord,label="{0: i32,   array: SMR\n}"];
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %arrayidx165 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !353
[Sink:]   %arrayidx165 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !353
ArrayType:Tainting at offset: 0
	Node0x7f809e617af0 [shape=record,shape=Mrecord,label="{0: i32,   array: SMR\n}"];
Trying to find element at offset 0
DSOURCEGEP INSTRUCTION   %arrayidx173 = getelementptr inbounds i64, i64* %bp.1, i64 %idxprom172, !dbg !362
[Source:]   %arrayidx173 = getelementptr inbounds i64, i64* %bp.1, i64 %idxprom172, !dbg !362
DSOURCEGEP INSTRUCTION   %arrayidx175 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !362
[Source:]   %arrayidx175 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !362
ArrayType:FINAL:   %precomp = alloca [16 x i64*], align 16
Trying to find element at offset 0
	Node0x7f809e6179b0 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x7f809e6179b0:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
CONSTRAINING: 0: i64,   array: CMRE: elem 0::0x7f809e647b20
CONSTRAINING: 0: i64*,   array: SCMR: elem 0::0x7f809e647fa0
DSINKGEP INSTRUCTION   %arrayidx176 = getelementptr inbounds i64, i64* %33, i64 %idxprom174, !dbg !362
[Sink:]   %arrayidx176 = getelementptr inbounds i64, i64* %33, i64 %idxprom174, !dbg !362
DSINKGEP INSTRUCTION   %arrayidx176 = getelementptr inbounds i64, i64* %33, i64 %idxprom174, !dbg !362
[Sink:]   %arrayidx176 = getelementptr inbounds i64, i64* %33, i64 %idxprom174, !dbg !362
Creating ConsElem Map for :	Node0x7f809e6288a0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
DSINKGEP INSTRUCTION   %arrayidx188 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom187, !dbg !381
[Sink:]   %arrayidx188 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom187, !dbg !381
DSINKGEP INSTRUCTION   %arrayidx188 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom187, !dbg !381
[Sink:]   %arrayidx188 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom187, !dbg !381
DSINKGEP INSTRUCTION   %arrayidx190 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom189, !dbg !384
[Sink:]   %arrayidx190 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom189, !dbg !384
DSINKGEP INSTRUCTION   %arrayidx190 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom189, !dbg !384
[Sink:]   %arrayidx190 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom189, !dbg !384
DSINKGEP INSTRUCTION   %arrayidx203 = getelementptr inbounds i64, i64* %pub_l7, i64 %idxprom202, !dbg !401
[Sink:]   %arrayidx203 = getelementptr inbounds i64, i64* %pub_l7, i64 %idxprom202, !dbg !401
Creating ConsElem Map for :	Node0x7f809e6175f0 [shape=record,shape=Mrecord,label="{0: i64,   array: ME\n}"];
DSINKGEP INSTRUCTION   %arrayidx203 = getelementptr inbounds i64, i64* %pub_l7, i64 %idxprom202, !dbg !401
[Sink:]   %arrayidx203 = getelementptr inbounds i64, i64* %pub_l7, i64 %idxprom202, !dbg !401
DSOURCEGEP INSTRUCTION   %arrayidx218 = getelementptr inbounds i64, i64* %ep.0, i64 %idxprom217, !dbg !421
[Source:]   %arrayidx218 = getelementptr inbounds i64, i64* %ep.0, i64 %idxprom217, !dbg !421
DSOURCEGEP INSTRUCTION   %arrayidx237 = getelementptr inbounds i64, i64* %ep.0, i64 %idxprom236, !dbg !447
[Source:]   %arrayidx237 = getelementptr inbounds i64, i64* %ep.0, i64 %idxprom236, !dbg !447
DSINKGEP INSTRUCTION   %sign239 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !454
[Sink:]   %sign239 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !454
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign239 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !454
[Sink:]   %sign239 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !454
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign240 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !456
[Sink:]   %sign240 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !456
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign240 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !456
[Sink:]   %sign240 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !456
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %flags = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 3, !dbg !458
[Sink:]   %flags = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 3, !dbg !458
StructType:::IS STRUCT TY::Tainting at offset: 12
