Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 8 call nodes.
Constraint to find   %427 = load i32, i32* %msize, align 4, !dbg !1123
Constraint erased:   %427 = load i32, i32* %msize, align 4, !dbg !1123
Constraint erased:   %427 = load i32, i32* %msize, align 4, !dbg !1123
Constraint erased:   %427 = load i32, i32* %msize, align 4, !dbg !1123
Locs are of size 0
Removing LOAD   %423 = load i32, i32* %msize, align 4, !dbg !1118
Size of vector 5929
Constraint to find   %423 = load i32, i32* %msize, align 4, !dbg !1118
Constraint erased:   %423 = load i32, i32* %msize, align 4, !dbg !1118
Constraint erased:   %423 = load i32, i32* %msize, align 4, !dbg !1118
Constraint erased:   %423 = load i32, i32* %msize, align 4, !dbg !1118
Locs are of size 0
Removing LOAD   %212 = load i32, i32* %msize, align 4, !dbg !631
Size of vector 5926
Constraint to find   %212 = load i32, i32* %msize, align 4, !dbg !631
Constraint erased:   %212 = load i32, i32* %msize, align 4, !dbg !631
Constraint erased:   %212 = load i32, i32* %msize, align 4, !dbg !631
Constraint erased:   %212 = load i32, i32* %msize, align 4, !dbg !631
Locs are of size 0
Removing LOAD   %421 = load i32, i32* %msize, align 4, !dbg !1113
Size of vector 5923
Constraint to find   %421 = load i32, i32* %msize, align 4, !dbg !1113
Constraint erased:   %421 = load i32, i32* %msize, align 4, !dbg !1113
Constraint erased:   %421 = load i32, i32* %msize, align 4, !dbg !1113
Constraint erased:   %421 = load i32, i32* %msize, align 4, !dbg !1113
Locs are of size 0
Removing LOAD   %79 = load i32, i32* %msize, align 4, !dbg !299
Size of vector 5920
Constraint to find   %79 = load i32, i32* %msize, align 4, !dbg !299
Constraint erased:   %79 = load i32, i32* %msize, align 4, !dbg !299
Constraint erased:   %79 = load i32, i32* %msize, align 4, !dbg !299
Constraint erased:   %79 = load i32, i32* %msize, align 4, !dbg !299
Locs are of size 0
Removing LOAD   %50 = load i32, i32* %msize, align 4, !dbg !249
Size of vector 5917
Constraint to find   %50 = load i32, i32* %msize, align 4, !dbg !249
Constraint erased:   %50 = load i32, i32* %msize, align 4, !dbg !249
Constraint erased:   %50 = load i32, i32* %msize, align 4, !dbg !249
Constraint erased:   %50 = load i32, i32* %msize, align 4, !dbg !249
Locs are of size 0
Removing LOAD   %455 = load i32, i32* %msize, align 4, !dbg !1198
Size of vector 5914
Constraint to find   %455 = load i32, i32* %msize, align 4, !dbg !1198
Constraint erased:   %455 = load i32, i32* %msize, align 4, !dbg !1198
Constraint erased:   %455 = load i32, i32* %msize, align 4, !dbg !1198
Constraint erased:   %455 = load i32, i32* %msize, align 4, !dbg !1198
Locs are of size 0
Removing LOAD   %459 = load i32, i32* %msize, align 4, !dbg !1203
Size of vector 5911
Constraint to find   %459 = load i32, i32* %msize, align 4, !dbg !1203
Constraint erased:   %459 = load i32, i32* %msize, align 4, !dbg !1203
Constraint erased:   %459 = load i32, i32* %msize, align 4, !dbg !1203
Constraint erased:   %459 = load i32, i32* %msize, align 4, !dbg !1203
Locs are of size 0
Removing LOAD   %51 = load i32, i32* %msize, align 4, !dbg !254
Size of vector 5908
Constraint to find   %51 = load i32, i32* %msize, align 4, !dbg !254
Constraint erased:   %51 = load i32, i32* %msize, align 4, !dbg !254
Constraint erased:   %51 = load i32, i32* %msize, align 4, !dbg !254
Constraint erased:   %51 = load i32, i32* %msize, align 4, !dbg !254
Locs are of size 0
Removing LOAD   %140 = load i32, i32* %msize, align 4, !dbg !477
Size of vector 5905
Constraint to find   %140 = load i32, i32* %msize, align 4, !dbg !477
Constraint erased:   %140 = load i32, i32* %msize, align 4, !dbg !477
Constraint erased:   %140 = load i32, i32* %msize, align 4, !dbg !477
Constraint erased:   %140 = load i32, i32* %msize, align 4, !dbg !477
Removing values tied to msize
Locs are of size 0
Removing LOAD   %63 = load i32, i32* %msize, align 4, !dbg !270
Size of vector 5902
Constraint to find   %63 = load i32, i32* %msize, align 4, !dbg !270
Length of set for msize is 0
Locs are of size 0
Removing LOAD   %387 = load i32, i32* %msize, align 4, !dbg !1043
Size of vector 5902
Constraint to find   %387 = load i32, i32* %msize, align 4, !dbg !1043
Locs are of size 0
Removing LOAD   %32 = load i32, i32* %msize, align 4, !dbg !201
Size of vector 5902
Constraint to find   %32 = load i32, i32* %msize, align 4, !dbg !201
Locs are of size 0
Removing LOAD   %53 = load i32, i32* %msize, align 4, !dbg !261
Size of vector 5902
Constraint to find   %53 = load i32, i32* %msize, align 4, !dbg !261
Locs are of size 0
Removing LOAD   %375 = load i32, i32* %msize, align 4, !dbg !1019
Size of vector 5902
Constraint to find   %375 = load i32, i32* %msize, align 4, !dbg !1019
Locs are of size 0
Removing LOAD   %99 = load i32, i32* %msize, align 4, !dbg !341
Size of vector 5902
Constraint to find   %99 = load i32, i32* %msize, align 4, !dbg !341
Locs are of size 0
Removing LOAD   %428 = load i32, i32* %msize, align 4, !dbg !1125
Size of vector 5902
Constraint to find   %428 = load i32, i32* %msize, align 4, !dbg !1125
Locs are of size 0
Removing LOAD   %66 = load i32, i32* %msize, align 4, !dbg !280
Size of vector 5902
Constraint to find   %66 = load i32, i32* %msize, align 4, !dbg !280
Locs are of size 0
Removing LOAD   %294 = load i32, i32* %msize, align 4, !dbg !820
Size of vector 5902
Constraint to find   %294 = load i32, i32* %msize, align 4, !dbg !820
Locs are of size 0
Removing LOAD   %176 = load i32, i32* %msize, align 4, !dbg !550
Size of vector 5902
Constraint to find   %176 = load i32, i32* %msize, align 4, !dbg !550
Length of set for msize is 1
Locs are of size 0
Removing LOAD   %183 = load i32, i32* %msize, align 4, !dbg !558
Size of vector 5902
Constraint to find   %183 = load i32, i32* %msize, align 4, !dbg !558
Locs are of size 0
Removing LOAD   %4 = load i32, i32* %msize, align 4, !dbg !126
Size of vector 5902
Constraint to find   %4 = load i32, i32* %msize, align 4, !dbg !126
Locs are of size 0
Removing LOAD   %154 = load i32, i32* %msize, align 4, !dbg !497
Size of vector 5902
Constraint to find   %154 = load i32, i32* %msize, align 4, !dbg !497
Locs are of size 0
Removing LOAD   %462 = load i32, i32* %msize, align 4, !dbg !1207
Size of vector 5902
Constraint to find   %462 = load i32, i32* %msize, align 4, !dbg !1207
Locs are of size 0
Removing LOAD   %139 = load i32, i32* %msize, align 4, !dbg !468
Size of vector 5902
Constraint to find   %139 = load i32, i32* %msize, align 4, !dbg !468
Locs are of size 0
Removing LOAD   %98 = load i32, i32* %msize, align 4, !dbg !339
Size of vector 5902
Constraint to find   %98 = load i32, i32* %msize, align 4, !dbg !339
Locs are of size 0
Removing LOAD   %94 = load i32, i32* %msize, align 4, !dbg !334
Size of vector 5902
Constraint to find   %94 = load i32, i32* %msize, align 4, !dbg !334
Locs are of size 0
Removing LOAD   %346 = load i32, i32* %msize, align 4, !dbg !940
Size of vector 5902
Constraint to find   %346 = load i32, i32* %msize, align 4, !dbg !940
Locs are of size 0
Removing LOAD   %34 = load i32, i32* %msize, align 4, !dbg !208
Size of vector 5902
Constraint to find   %34 = load i32, i32* %msize, align 4, !dbg !208
Locs are of size 0
Removing LOAD   %323 = load i32, i32* %msize, align 4, !dbg !896
Size of vector 5902
Constraint to find   %323 = load i32, i32* %msize, align 4, !dbg !896
Locs are of size 0
Removing LOAD   %427 = load i32, i32* %msize, align 4, !dbg !1123
Size of vector 5902
Constraint to find   %427 = load i32, i32* %msize, align 4, !dbg !1123
Locs are of size 0
Removing LOAD   %423 = load i32, i32* %msize, align 4, !dbg !1118
Size of vector 5902
Constraint to find   %423 = load i32, i32* %msize, align 4, !dbg !1118
Locs are of size 0
Removing LOAD   %212 = load i32, i32* %msize, align 4, !dbg !631
Size of vector 5902
Constraint to find   %212 = load i32, i32* %msize, align 4, !dbg !631
Locs are of size 0
Removing LOAD   %421 = load i32, i32* %msize, align 4, !dbg !1113
Size of vector 5902
Constraint to find   %421 = load i32, i32* %msize, align 4, !dbg !1113
Locs are of size 0
Removing LOAD   %79 = load i32, i32* %msize, align 4, !dbg !299
Size of vector 5902
Constraint to find   %79 = load i32, i32* %msize, align 4, !dbg !299
Locs are of size 0
Removing LOAD   %50 = load i32, i32* %msize, align 4, !dbg !249
Size of vector 5902
Constraint to find   %50 = load i32, i32* %msize, align 4, !dbg !249
Locs are of size 0
Removing LOAD   %455 = load i32, i32* %msize, align 4, !dbg !1198
Size of vector 5902
Constraint to find   %455 = load i32, i32* %msize, align 4, !dbg !1198
Locs are of size 0
Removing LOAD   %459 = load i32, i32* %msize, align 4, !dbg !1203
Size of vector 5902
Constraint to find   %459 = load i32, i32* %msize, align 4, !dbg !1203
Locs are of size 0
Removing LOAD   %51 = load i32, i32* %msize, align 4, !dbg !254
Size of vector 5902
Constraint to find   %51 = load i32, i32* %msize, align 4, !dbg !254
Locs are of size 0
Removing LOAD   %140 = load i32, i32* %msize, align 4, !dbg !477
Size of vector 5902
Constraint to find   %140 = load i32, i32* %msize, align 4, !dbg !477
Removing values tied to ssize
Length of set for ssize is 0
Removing values tied to ssize
Length of set for ssize is 0
Removing values tied to xsize
Locs are of size 0
Removing LOAD   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Size of vector 5902
Constraint to find   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Constraint erased:   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Constraint erased:   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Constraint erased:   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Locs are of size 0
Removing LOAD   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Size of vector 5899
Constraint to find   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Constraint erased:   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Constraint erased:   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Constraint erased:   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Locs are of size 0
Removing LOAD   %327 = load i32, i32* %xsize, align 4, !dbg !904
Size of vector 5896
Constraint to find   %327 = load i32, i32* %xsize, align 4, !dbg !904
Constraint erased:   %327 = load i32, i32* %xsize, align 4, !dbg !904
Constraint erased:   %327 = load i32, i32* %xsize, align 4, !dbg !904
Constraint erased:   %327 = load i32, i32* %xsize, align 4, !dbg !904
Locs are of size 0
Removing LOAD   %181 = load i32, i32* %xsize, align 4, !dbg !556
Size of vector 5893
Constraint to find   %181 = load i32, i32* %xsize, align 4, !dbg !556
Constraint erased:   %181 = load i32, i32* %xsize, align 4, !dbg !556
Constraint erased:   %181 = load i32, i32* %xsize, align 4, !dbg !556
Constraint erased:   %181 = load i32, i32* %xsize, align 4, !dbg !556
Length of set for xsize is 1
Locs are of size 0
Removing LOAD   %172 = load i32, i32* %xsize, align 4, !dbg !546
Size of vector 5890
Constraint to find   %172 = load i32, i32* %xsize, align 4, !dbg !546
Constraint erased:   %172 = load i32, i32* %xsize, align 4, !dbg !546
Constraint erased:   %172 = load i32, i32* %xsize, align 4, !dbg !546
Constraint erased:   %172 = load i32, i32* %xsize, align 4, !dbg !546
Locs are of size 0
Removing LOAD   %168 = load i32, i32* %xsize, align 4, !dbg !538
Size of vector 5887
Constraint to find   %168 = load i32, i32* %xsize, align 4, !dbg !538
Constraint erased:   %168 = load i32, i32* %xsize, align 4, !dbg !538
Constraint erased:   %168 = load i32, i32* %xsize, align 4, !dbg !538
Constraint erased:   %168 = load i32, i32* %xsize, align 4, !dbg !538
Locs are of size 0
Removing LOAD   %298 = load i32, i32* %xsize, align 4, !dbg !828
Size of vector 5884
Constraint to find   %298 = load i32, i32* %xsize, align 4, !dbg !828
Constraint erased:   %298 = load i32, i32* %xsize, align 4, !dbg !828
Constraint erased:   %298 = load i32, i32* %xsize, align 4, !dbg !828
Constraint erased:   %298 = load i32, i32* %xsize, align 4, !dbg !828
Locs are of size 0
Removing LOAD   %350 = load i32, i32* %xsize, align 4, !dbg !948
Size of vector 5881
Constraint to find   %350 = load i32, i32* %xsize, align 4, !dbg !948
Constraint erased:   %350 = load i32, i32* %xsize, align 4, !dbg !948
Constraint erased:   %350 = load i32, i32* %xsize, align 4, !dbg !948
Constraint erased:   %350 = load i32, i32* %xsize, align 4, !dbg !948
Removing values tied to xsize
Locs are of size 0
Removing LOAD   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Size of vector 5878
Constraint to find   %391 = load i32, i32* %xsize, align 4, !dbg !1051
Locs are of size 0
Removing LOAD   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Size of vector 5878
Constraint to find   %379 = load i32, i32* %xsize, align 4, !dbg !1027
Locs are of size 0
Removing LOAD   %327 = load i32, i32* %xsize, align 4, !dbg !904
Size of vector 5878
Constraint to find   %327 = load i32, i32* %xsize, align 4, !dbg !904
Locs are of size 0
Removing LOAD   %181 = load i32, i32* %xsize, align 4, !dbg !556
Size of vector 5878
Constraint to find   %181 = load i32, i32* %xsize, align 4, !dbg !556
Length of set for xsize is 1
Locs are of size 0
Removing LOAD   %172 = load i32, i32* %xsize, align 4, !dbg !546
Size of vector 5878
Constraint to find   %172 = load i32, i32* %xsize, align 4, !dbg !546
Locs are of size 0
Removing LOAD   %168 = load i32, i32* %xsize, align 4, !dbg !538
Size of vector 5878
Constraint to find   %168 = load i32, i32* %xsize, align 4, !dbg !538
Locs are of size 0
Removing LOAD   %298 = load i32, i32* %xsize, align 4, !dbg !828
Size of vector 5878
Constraint to find   %298 = load i32, i32* %xsize, align 4, !dbg !828
Locs are of size 0
Removing LOAD   %350 = load i32, i32* %xsize, align 4, !dbg !948
Size of vector 5878
Constraint to find   %350 = load i32, i32* %xsize, align 4, !dbg !948
Removing values tied to msign
Length of set for msign is 1
Locs are of size 0
Removing LOAD   %463 = load i32, i32* %msign, align 4, !dbg !1209
Size of vector 5878
Constraint to find   %463 = load i32, i32* %msign, align 4, !dbg !1209
Constraint erased:   %463 = load i32, i32* %msign, align 4, !dbg !1209
Constraint erased:   %463 = load i32, i32* %msign, align 4, !dbg !1209
Constraint erased:   %463 = load i32, i32* %msign, align 4, !dbg !1209
Removing values tied to msign
Length of set for msign is 1
Locs are of size 0
Removing LOAD   %463 = load i32, i32* %msign, align 4, !dbg !1209
Size of vector 5875
Constraint to find   %463 = load i32, i32* %msign, align 4, !dbg !1209
Removing values tied to bsign
Length of set for bsign is 1
Locs are of size 0
Removing LOAD   %145 = load i32, i32* %bsign, align 4, !dbg !484
Size of vector 5875
Constraint to find   %145 = load i32, i32* %bsign, align 4, !dbg !484
Constraint erased:   %145 = load i32, i32* %bsign, align 4, !dbg !484
Constraint erased:   %145 = load i32, i32* %bsign, align 4, !dbg !484
Constraint erased:   %145 = load i32, i32* %bsign, align 4, !dbg !484
Removing values tied to bsign
Length of set for bsign is 1
Locs are of size 0
Removing LOAD   %145 = load i32, i32* %bsign, align 4, !dbg !484
Size of vector 5872
Constraint to find   %145 = load i32, i32* %bsign, align 4, !dbg !484
Removing values tied to rsign
Length of set for rsign is 1
Locs are of size 0
Removing LOAD   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Size of vector 5872
Constraint to find   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Constraint erased:   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Constraint erased:   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Constraint erased:   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Removing values tied to rsign
Length of set for rsign is 1
Locs are of size 0
Removing LOAD   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Size of vector 5869
Constraint to find   %475 = load i32, i32* %rsign, align 4, !dbg !1239
Removing values tied to esec
Locs are of size 0
Removing LOAD   %122 = load i32, i32* %esec, align 4, !dbg !412
Size of vector 5869
Constraint to find   %122 = load i32, i32* %esec, align 4, !dbg !412
Constraint erased:   %122 = load i32, i32* %esec, align 4, !dbg !412
Constraint erased:   %122 = load i32, i32* %esec, align 4, !dbg !412
Constraint erased:   %122 = load i32, i32* %esec, align 4, !dbg !412
Locs are of size 0
Removing LOAD   %119 = load i32, i32* %esec, align 4, !dbg !403
Size of vector 5866
Constraint to find   %119 = load i32, i32* %esec, align 4, !dbg !403
Constraint erased:   %119 = load i32, i32* %esec, align 4, !dbg !403
Constraint erased:   %119 = load i32, i32* %esec, align 4, !dbg !403
Constraint erased:   %119 = load i32, i32* %esec, align 4, !dbg !403
Length of set for esec is 1
Locs are of size 0
Removing LOAD   %185 = load i32, i32* %esec, align 4, !dbg !560
Size of vector 5863
Constraint to find   %185 = load i32, i32* %esec, align 4, !dbg !560
Constraint erased:   %185 = load i32, i32* %esec, align 4, !dbg !560
Constraint erased:   %185 = load i32, i32* %esec, align 4, !dbg !560
Constraint erased:   %185 = load i32, i32* %esec, align 4, !dbg !560
Locs are of size 0
Removing LOAD   %156 = load i32, i32* %esec, align 4, !dbg !499
Size of vector 5860
Constraint to find   %156 = load i32, i32* %esec, align 4, !dbg !499
Constraint erased:   %156 = load i32, i32* %esec, align 4, !dbg !499
Constraint erased:   %156 = load i32, i32* %esec, align 4, !dbg !499
Constraint erased:   %156 = load i32, i32* %esec, align 4, !dbg !499
Locs are of size 0
Removing LOAD   %203 = load i32, i32* %esec, align 4, !dbg !599
Size of vector 5857
Constraint to find   %203 = load i32, i32* %esec, align 4, !dbg !599
Constraint erased:   %203 = load i32, i32* %esec, align 4, !dbg !599
Constraint erased:   %203 = load i32, i32* %esec, align 4, !dbg !599
Constraint erased:   %203 = load i32, i32* %esec, align 4, !dbg !599
Locs are of size 0
Removing LOAD   %448 = load i32, i32* %esec, align 4, !dbg !1182
Size of vector 5854
Constraint to find   %448 = load i32, i32* %esec, align 4, !dbg !1182
Constraint erased:   %448 = load i32, i32* %esec, align 4, !dbg !1182
Constraint erased:   %448 = load i32, i32* %esec, align 4, !dbg !1182
Constraint erased:   %448 = load i32, i32* %esec, align 4, !dbg !1182
Locs are of size 0
Removing LOAD   %443 = load i32, i32* %esec, align 4, !dbg !1171
Size of vector 5851
Constraint to find   %443 = load i32, i32* %esec, align 4, !dbg !1171
Constraint erased:   %443 = load i32, i32* %esec, align 4, !dbg !1171
Constraint erased:   %443 = load i32, i32* %esec, align 4, !dbg !1171
Constraint erased:   %443 = load i32, i32* %esec, align 4, !dbg !1171
Removing values tied to esec
Locs are of size 0
Removing LOAD   %122 = load i32, i32* %esec, align 4, !dbg !412
Size of vector 5848
Constraint to find   %122 = load i32, i32* %esec, align 4, !dbg !412
Locs are of size 0
Removing LOAD   %119 = load i32, i32* %esec, align 4, !dbg !403
Size of vector 5848
Constraint to find   %119 = load i32, i32* %esec, align 4, !dbg !403
Length of set for esec is 1
Locs are of size 0
Removing LOAD   %185 = load i32, i32* %esec, align 4, !dbg !560
Size of vector 5848
Constraint to find   %185 = load i32, i32* %esec, align 4, !dbg !560
Locs are of size 0
Removing LOAD   %156 = load i32, i32* %esec, align 4, !dbg !499
Size of vector 5848
Constraint to find   %156 = load i32, i32* %esec, align 4, !dbg !499
Locs are of size 0
Removing LOAD   %203 = load i32, i32* %esec, align 4, !dbg !599
Size of vector 5848
Constraint to find   %203 = load i32, i32* %esec, align 4, !dbg !599
Locs are of size 0
Removing LOAD   %448 = load i32, i32* %esec, align 4, !dbg !1182
Size of vector 5848
Constraint to find   %448 = load i32, i32* %esec, align 4, !dbg !1182
Locs are of size 0
Removing LOAD   %443 = load i32, i32* %esec, align 4, !dbg !1171
Size of vector 5848
Constraint to find   %443 = load i32, i32* %esec, align 4, !dbg !1171
Removing values tied to msec
Locs are of size 0
Removing LOAD   %49 = load i32, i32* %msec, align 4, !dbg !248
Size of vector 5848
Constraint to find   %49 = load i32, i32* %msec, align 4, !dbg !248
Constraint erased:   %49 = load i32, i32* %msec, align 4, !dbg !248
Constraint erased:   %49 = load i32, i32* %msec, align 4, !dbg !248
Constraint erased:   %49 = load i32, i32* %msec, align 4, !dbg !248
Length of set for msec is 1
Locs are of size 0
Removing LOAD   %138 = load i32, i32* %msec, align 4, !dbg !467
Size of vector 5845
Constraint to find   %138 = load i32, i32* %msec, align 4, !dbg !467
Constraint erased:   %138 = load i32, i32* %msec, align 4, !dbg !467
Constraint erased:   %138 = load i32, i32* %msec, align 4, !dbg !467
Constraint erased:   %138 = load i32, i32* %msec, align 4, !dbg !467
Locs are of size 0
Removing LOAD   %52 = load i32, i32* %msec, align 4, !dbg !254
Size of vector 5842
Constraint to find   %52 = load i32, i32* %msec, align 4, !dbg !254
Constraint erased:   %52 = load i32, i32* %msec, align 4, !dbg !254
Constraint erased:   %52 = load i32, i32* %msec, align 4, !dbg !254
Constraint erased:   %52 = load i32, i32* %msec, align 4, !dbg !254
Locs are of size 0
Removing LOAD   %141 = load i32, i32* %msec, align 4, !dbg !477
Size of vector 5839
Constraint to find   %141 = load i32, i32* %msec, align 4, !dbg !477
Constraint erased:   %141 = load i32, i32* %msec, align 4, !dbg !477
Constraint erased:   %141 = load i32, i32* %msec, align 4, !dbg !477
Constraint erased:   %141 = load i32, i32* %msec, align 4, !dbg !477
Removing values tied to msec
Locs are of size 0
Removing LOAD   %49 = load i32, i32* %msec, align 4, !dbg !248
Size of vector 5836
Constraint to find   %49 = load i32, i32* %msec, align 4, !dbg !248
Length of set for msec is 1
Locs are of size 0
Removing LOAD   %138 = load i32, i32* %msec, align 4, !dbg !467
Size of vector 5836
Constraint to find   %138 = load i32, i32* %msec, align 4, !dbg !467
Locs are of size 0
Removing LOAD   %52 = load i32, i32* %msec, align 4, !dbg !254
Size of vector 5836
Constraint to find   %52 = load i32, i32* %msec, align 4, !dbg !254
Locs are of size 0
Removing LOAD   %141 = load i32, i32* %msec, align 4, !dbg !477
Size of vector 5836
Constraint to find   %141 = load i32, i32* %msec, align 4, !dbg !477
Removing values tied to bsec
Locs are of size 0
Removing LOAD   %113 = load i32, i32* %bsec, align 4, !dbg !388
Size of vector 5836
Constraint to find   %113 = load i32, i32* %bsec, align 4, !dbg !388
Constraint erased:   %113 = load i32, i32* %bsec, align 4, !dbg !388
Constraint erased:   %113 = load i32, i32* %bsec, align 4, !dbg !388
Constraint erased:   %113 = load i32, i32* %bsec, align 4, !dbg !388
Locs are of size 0
Removing LOAD   %116 = load i32, i32* %bsec, align 4, !dbg !394
Size of vector 5833
Constraint to find   %116 = load i32, i32* %bsec, align 4, !dbg !394
Constraint erased:   %116 = load i32, i32* %bsec, align 4, !dbg !394
Constraint erased:   %116 = load i32, i32* %bsec, align 4, !dbg !394
Constraint erased:   %116 = load i32, i32* %bsec, align 4, !dbg !394
Length of set for bsec is 1
Locs are of size 0
Removing LOAD   %83 = load i32, i32* %bsec, align 4, !dbg !312
Size of vector 5830
Constraint to find   %83 = load i32, i32* %bsec, align 4, !dbg !312
Constraint erased:   %83 = load i32, i32* %bsec, align 4, !dbg !312
Constraint erased:   %83 = load i32, i32* %bsec, align 4, !dbg !312
Constraint erased:   %83 = load i32, i32* %bsec, align 4, !dbg !312
Locs are of size 0
Removing LOAD   %80 = load i32, i32* %bsec, align 4, !dbg !302
Size of vector 5827
Constraint to find   %80 = load i32, i32* %bsec, align 4, !dbg !302
Constraint erased:   %80 = load i32, i32* %bsec, align 4, !dbg !302
Constraint erased:   %80 = load i32, i32* %bsec, align 4, !dbg !302
Constraint erased:   %80 = load i32, i32* %bsec, align 4, !dbg !302
Removing values tied to bsec
Locs are of size 0
Removing LOAD   %113 = load i32, i32* %bsec, align 4, !dbg !388
Size of vector 5824
Constraint to find   %113 = load i32, i32* %bsec, align 4, !dbg !388
Locs are of size 0
Removing LOAD   %116 = load i32, i32* %bsec, align 4, !dbg !394
Size of vector 5824
Constraint to find   %116 = load i32, i32* %bsec, align 4, !dbg !394
Length of set for bsec is 1
Locs are of size 0
Removing LOAD   %83 = load i32, i32* %bsec, align 4, !dbg !312
Size of vector 5824
Constraint to find   %83 = load i32, i32* %bsec, align 4, !dbg !312
Locs are of size 0
Removing LOAD   %80 = load i32, i32* %bsec, align 4, !dbg !302
Size of vector 5824
Constraint to find   %80 = load i32, i32* %bsec, align 4, !dbg !302
#--------------Results------------------
mpi-pow.c line 434
mpi-pow.c line 447
mpi-pow.c line 448
mpi-pow.c line 449
mpi-pow.c line 461
mpi-pow.c line 463
mpi-pow.c line 478
mpi-pow.c line 500
mpi-pow.c line 515
mpi-pow.c line 523
mpi-pow.c line 532
mpi-pow.c line 553
mpi-pow.c line 609
mpi-pow.c line 632
mpi-pow.c line 657
mpi-pow.c line 691
mpi-pow.c line 699
mpi-pow.c line 706
mpi-pow.c line 732
mpi-pow.c line 746
mpi-pow.c line 750
mpi-pow.c line 756
mpi-pow.c line 769
mpi-pow.c line 771
mpi-pow.c line 782
mpi-pow.c line 787
mpi-pow.c line 789
#--------------Statistics----------------
:: Tainted Branches: 27
:: Branch Instructions: 248
:: Vulnerable Branches: 10.89% [27/248]
